name,shapeid,demo,skills,education,transport,leisure,funding,skill+ed,sked,,,total,,Idemo,Itrans,Iskills,Ifund,Ileis,,,,,
Roslindale,0,0.91,0.53,0.07,0.47,0.6,0.14,0.3,0.29,,,0.30125,,One of the most diverse neighborhoods ,Needs faster and more efficient transportation options,Lack of cultural centres and educational opportunities,Absence of businesses and start-ups,One of the greenest neighborhoods,,,,,
Roslindale,0.1,0.91,0.53,0.07,0.47,0.6,0.14,0.3,0.29,,,0.482,,One of the most diverse neighborhoods ,Needs faster and more efficient transportation options,Lack of cultural centres and educational opportunities,Absence of businesses and start-ups,One of the greenest neighborhoods,,,,,
Roslindale,0.2,0.91,0.53,0.07,0.47,0.6,0.14,0.3,0.29,,,0.482,,One of the most diverse neighborhoods ,Needs faster and more efficient transportation options,Lack of cultural centres and educational opportunities,Absence of businesses and start-ups,One of the greenest neighborhoods,,,,,
Jamaica Plain,1,0.83,0.92,0.12,0.74,0.69,0.39,0.52,0.53,,,0.636,,One of the most diverse neighborhoods ,Pretty well connected to downtown but not other parts,Highly skilled residents but needs more educational resources,Absence of businesses and start-ups,One of the greenest neighborhoods with great restaurants,,,,,
Mission Hill,2,0.94,0.85,0.42,0.86,0,0.17,0.64,0.65,,,0.524,,Lacks socio-economic diversity ,One of the most well connected neighborhoods ,,Lacks public funding and start-ups,,,,,,
Longwood Medical Area,3,0.54,0.48,0.84,1,1,0.52,0.76,0.67,not there,,0.746,,Lacks diversity per the region of birth,The best connected neighborhood in Boston and Cambridge,,"Well funded for medical research, but lacks public funding",,,,,,
Bay Village,4,0.63,,0.57,0.94,0.55,0.07,0.29,0.27,,,0.492,,Lacks diversity in languages spoken at home,Well connected but not very bike friendly,,Absence of public funding and startups,,,,,,
Leather District,5,0.39,,0.78,0.99,0.63,0.13,0.39,0.38,COUNTED AS ONE,,0.504,,A fairly diverse neighborhood,Very well connected with important subway stations,,Number of high tech establishments but lacks public funding,,,,,,
Chinatown,6,0.39,,0.95,0.94,0.4,0.16,0.48,0.48,COUNTED AS ONE,,0.474,,A fairly diverse neighborhood,Very well connected with important subway stations,,Limited number of startups and high tech industries,,,,,,
North End,7,0,0.81,0.84,0.9,0.43,0.11,0.82,0.85,,,0.458,,Lacks racial/ethnic diversity,Well connected but not very bike friendly,,Limited number of startups and high tech industries,,,,,,
